[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.21%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.21%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 23.88MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.35%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.35%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
