[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.69%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.69%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.23%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.23%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.86%, 26.18MiB / 3.703GiB, 0.69%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.86%, 26.18MiB / 3.703GiB, 0.69%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.46%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.46%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.39%, 24.14MiB / 3.703GiB, 0.64%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.39%, 24.14MiB / 3.703GiB, 0.64%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 24.07MiB / 3.703GiB, 0.63%, 571kB / 580kB, 61.4kB / 0B
