[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.02%, 22.77MiB / 3.703GiB, 0.60%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.02%, 22.77MiB / 3.703GiB, 0.60%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.42%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.42%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.93%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.93%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.02MiB / 3.703GiB, 0.61%, 496kB / 504kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 23.05MiB / 3.703GiB, 0.61%, 497kB / 504kB, 61.4kB / 0B
