[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.50%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.50%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 20MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.19%, 20MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.43%, 22.14MiB / 3.703GiB, 0.58%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.43%, 22.14MiB / 3.703GiB, 0.58%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.04%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.04%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 350kB, 61.4kB / 0B
