[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.38%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.38%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.36%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.36%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.47%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.15MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.07%, 18.17MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.07%, 18.17MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.19%, 18.16MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.19%, 18.16MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.41%, 18.16MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.41%, 18.16MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 18.16MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 18.16MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 231.81%, 27.23MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 231.81%, 27.23MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.59%, 27.16MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.59%, 27.16MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.28%, 27.16MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.28%, 27.16MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.83%, 27.22MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.83%, 27.22MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.03%, 27.22MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.03%, 27.22MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.93%, 27.22MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.93%, 27.22MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.86%, 27.18MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.86%, 27.18MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.71%, 27.07MiB / 3.703GiB, 0.71%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.71%, 27.07MiB / 3.703GiB, 0.71%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.34%, 27.07MiB / 3.703GiB, 0.71%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.34%, 27.07MiB / 3.703GiB, 0.71%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.58%, 27.3MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.58%, 27.3MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.49%, 27.3MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.49%, 27.3MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.53%, 27.3MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.53%, 27.3MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.34%, 27.26MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.34%, 27.26MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.60%, 27.26MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.60%, 27.26MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.73%, 27.26MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.73%, 27.26MiB / 3.703GiB, 0.72%, 287kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.14%, 27.3MiB / 3.703GiB, 0.72%, 288kB / 292kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.14%, 27.3MiB / 3.703GiB, 0.72%, 288kB / 292kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.46%, 27.3MiB / 3.703GiB, 0.72%, 288kB / 292kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.46%, 27.3MiB / 3.703GiB, 0.72%, 288kB / 292kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.47%, 27.29MiB / 3.703GiB, 0.72%, 288kB / 292kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.47%, 27.29MiB / 3.703GiB, 0.72%, 288kB / 292kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.31%, 28.32MiB / 3.703GiB, 0.75%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.31%, 28.32MiB / 3.703GiB, 0.75%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.63%, 27.32MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.63%, 27.32MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.52%, 27.32MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.52%, 27.32MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.28%, 27.32MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.28%, 27.32MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.93%, 27.41MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.93%, 27.41MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.27%, 27.41MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.27%, 27.41MiB / 3.703GiB, 0.72%, 289kB / 293kB, 61.4kB / 0B
