[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.33%, 27.27MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.33%, 27.27MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 27.4MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 27.4MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 27.4MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 27.4MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.01%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 27.3MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 27.31MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 27.31MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 27.31MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 27.31MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 27.31MiB / 3.703GiB, 0.72%, 711kB / 722kB, 61.4kB / 0B
