[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.21%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.21%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.95%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.95%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 12.37MiB / 3.703GiB, 0.33%, 53.2kB / 55.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 12.37MiB / 3.703GiB, 0.33%, 53.2kB / 55.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 12.37MiB / 3.703GiB, 0.33%, 53.3kB / 55.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 12.37MiB / 3.703GiB, 0.33%, 53.3kB / 55.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.37%, 12.37MiB / 3.703GiB, 0.33%, 53.3kB / 55.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.37%, 12.37MiB / 3.703GiB, 0.33%, 53.3kB / 55.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 12.37MiB / 3.703GiB, 0.33%, 53.3kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 12.37MiB / 3.703GiB, 0.33%, 53.3kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 12.37MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 12.37MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.99%, 12.47MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.99%, 12.47MiB / 3.703GiB, 0.33%, 53.4kB / 55.5kB, 61.4kB / 0B
