[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.16%, 20.59MiB / 3.703GiB, 0.54%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.16%, 20.59MiB / 3.703GiB, 0.54%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 20.84MiB / 3.703GiB, 0.55%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 20.84MiB / 3.703GiB, 0.55%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 20.74MiB / 3.703GiB, 0.55%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 20.74MiB / 3.703GiB, 0.55%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 20.74MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.27%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 20.75MiB / 3.703GiB, 0.55%, 382kB / 389kB, 61.4kB / 0B
