[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.96%, 17.43MiB / 3.703GiB, 0.46%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.96%, 17.43MiB / 3.703GiB, 0.46%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.74%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.74%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.67%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.67%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.65%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.65%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 17.67MiB / 3.703GiB, 0.47%, 246kB / 250kB, 61.4kB / 0B
