[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.31%, 26.74MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.31%, 26.74MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.01%, 26.87MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.01%, 26.87MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.10%, 26.87MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.10%, 26.87MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.89%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.89%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 26.77MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 26.82MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 26.82MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 26.77MiB / 3.703GiB, 0.71%, 680kB / 691kB, 61.4kB / 0B
