[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.01%, 16.18MiB / 3.703GiB, 0.43%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.01%, 16.18MiB / 3.703GiB, 0.43%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.48%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.48%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.4kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 14.18MiB / 3.703GiB, 0.37%, 87.6kB / 90.4kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 14.18MiB / 3.703GiB, 0.37%, 87.8kB / 90.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 14.18MiB / 3.703GiB, 0.37%, 87.8kB / 90.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 14.18MiB / 3.703GiB, 0.37%, 87.9kB / 90.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 14.18MiB / 3.703GiB, 0.37%, 87.9kB / 90.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 14.19MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 14.19MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 14.19MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 14.19MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.54%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.54%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.99%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.99%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.94%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 14.18MiB / 3.703GiB, 0.37%, 88.1kB / 90.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 14.18MiB / 3.703GiB, 0.37%, 88.2kB / 90.9kB, 61.4kB / 0B
