[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.12%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.12%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.49%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.49%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
