[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.50%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.50%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.00%, 11.13MiB / 3.703GiB, 0.29%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.00%, 11.13MiB / 3.703GiB, 0.29%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.11%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.11%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.62%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.62%, 9.035MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.80%, 9.082MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.80%, 9.082MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 9.035MiB / 3.703GiB, 0.24%, 9.83kB / 9.81kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 9.035MiB / 3.703GiB, 0.24%, 9.83kB / 9.81kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 9.035MiB / 3.703GiB, 0.24%, 9.83kB / 9.81kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 9.035MiB / 3.703GiB, 0.24%, 9.83kB / 9.81kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 9.035MiB / 3.703GiB, 0.24%, 9.83kB / 9.81kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 9.035MiB / 3.703GiB, 0.24%, 9.83kB / 9.81kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 184.43%, 13.75MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 184.43%, 13.75MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 13.64MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 13.64MiB / 3.703GiB, 0.36%, 10.6kB / 10.3kB, 41kB / 0B
