[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.22%, 16.88MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.22%, 16.88MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.84%, 18.8MiB / 3.703GiB, 0.50%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.84%, 18.8MiB / 3.703GiB, 0.50%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.81%, 16.97MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.81%, 16.97MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.77%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.77%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.69%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.69%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.18%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 16.96MiB / 3.703GiB, 0.45%, 191kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.99%, 16.96MiB / 3.703GiB, 0.45%, 192kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.99%, 16.96MiB / 3.703GiB, 0.45%, 192kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 16.95MiB / 3.703GiB, 0.45%, 192kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 16.95MiB / 3.703GiB, 0.45%, 192kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 16.88MiB / 3.703GiB, 0.45%, 192kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 16.88MiB / 3.703GiB, 0.45%, 192kB / 195kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 16.88MiB / 3.703GiB, 0.45%, 192kB / 196kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 16.88MiB / 3.703GiB, 0.45%, 192kB / 196kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 157.85%, 60MiB / 3.703GiB, 1.58%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 157.85%, 60MiB / 3.703GiB, 1.58%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 88.39MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 88.39MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 88.27MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 88.27MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.23%, 90.56MiB / 3.703GiB, 2.39%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.23%, 90.56MiB / 3.703GiB, 2.39%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.50%, 88.24MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.50%, 88.24MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.71%, 88.24MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.71%, 88.24MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 88.24MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 88.24MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.62%, 88.29MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.62%, 88.29MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.16%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.16%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.78%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.78%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 88.23MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.80%, 90.41MiB / 3.703GiB, 2.38%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.80%, 90.41MiB / 3.703GiB, 2.38%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 88.34MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 88.34MiB / 3.703GiB, 2.33%, 197kB / 197kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 88.34MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 88.34MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.56%, 88.34MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.56%, 88.34MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.49%, 88.23MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.49%, 88.23MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 88.23MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.94%, 88.23MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.17%, 88.23MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.17%, 88.23MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.02%, 88.47MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.02%, 88.47MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 88.24MiB / 3.703GiB, 2.33%, 198kB / 198kB, 61.4kB / 0B
