[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 20.48%, 22.3MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 20.48%, 22.3MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.46%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.46%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 22.55MiB / 3.703GiB, 0.59%, 477kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.72%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.72%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 22.55MiB / 3.703GiB, 0.59%, 478kB / 485kB, 61.4kB / 0B
