[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.28%, 21.23MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.28%, 21.23MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.59%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.59%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.06%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.69%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.69%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.98%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.98%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.27%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.27%, 21.35MiB / 3.703GiB, 0.56%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.15%, 21.44MiB / 3.703GiB, 0.57%, 411kB / 418kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.15%, 21.44MiB / 3.703GiB, 0.57%, 411kB / 418kB, 61.4kB / 0B
