[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.96%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.96%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.91%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.00%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.00%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.78%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.78%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
