[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.75%, 25.25MiB / 3.703GiB, 0.67%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.75%, 25.25MiB / 3.703GiB, 0.67%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.70%, 25.17MiB / 3.703GiB, 0.66%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.70%, 25.17MiB / 3.703GiB, 0.66%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 25.17MiB / 3.703GiB, 0.66%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 25.17MiB / 3.703GiB, 0.66%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.57%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.57%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 25.17MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.19%, 25.2MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.19%, 25.2MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 25.2MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 25.2MiB / 3.703GiB, 0.66%, 612kB / 622kB, 61.4kB / 0B
