[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.38%, 17.17MiB / 3.703GiB, 0.45%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.38%, 17.17MiB / 3.703GiB, 0.45%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.41MiB / 3.703GiB, 0.46%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.41MiB / 3.703GiB, 0.46%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.23%, 17.48MiB / 3.703GiB, 0.46%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.23%, 17.48MiB / 3.703GiB, 0.46%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.41MiB / 3.703GiB, 0.46%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.41MiB / 3.703GiB, 0.46%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.41MiB / 3.703GiB, 0.46%, 228kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.41MiB / 3.703GiB, 0.46%, 228kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.32%, 17.33MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.32%, 17.33MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.33MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 17.33MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 17.33MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 17.33MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 17.38MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 17.38MiB / 3.703GiB, 0.46%, 228kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.51%, 18.46MiB / 3.703GiB, 0.49%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.51%, 18.46MiB / 3.703GiB, 0.49%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.81%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.81%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 17.33MiB / 3.703GiB, 0.46%, 229kB / 232kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 17.45MiB / 3.703GiB, 0.46%, 229kB / 233kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 17.45MiB / 3.703GiB, 0.46%, 229kB / 233kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 17.45MiB / 3.703GiB, 0.46%, 229kB / 233kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 17.45MiB / 3.703GiB, 0.46%, 229kB / 233kB, 61.4kB / 0B
