[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.81%, 27.9MiB / 3.703GiB, 0.74%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.81%, 27.9MiB / 3.703GiB, 0.74%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.03%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.03%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.76%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.81%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.81%, 27.77MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.15%, 29.96MiB / 3.703GiB, 0.79%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.15%, 29.96MiB / 3.703GiB, 0.79%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.34%, 27.68MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.34%, 27.68MiB / 3.703GiB, 0.73%, 727kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 27.68MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.30%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.30%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 27.69MiB / 3.703GiB, 0.73%, 728kB / 739kB, 61.4kB / 0B
