[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.84%, 21.5MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.84%, 21.5MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.77%, 21.74MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.77%, 21.74MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 21.74MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 21.74MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 21.72MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 21.72MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 21.64MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 21.64MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 21.64MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
