[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.72%, 21.07MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.72%, 21.07MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.86%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.86%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.20%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.20%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 21.19MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 21.19MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 21.14MiB / 3.703GiB, 0.56%, 396kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 21.14MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 21.14MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 21.14MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 21.14MiB / 3.703GiB, 0.56%, 397kB / 403kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 21.04MiB / 3.703GiB, 0.55%, 397kB / 403kB, 61.4kB / 0B
