[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.25%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.25%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.02%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.02%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
