[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.82%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.82%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.87%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.99%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.99%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.16%, 18.37MiB / 3.703GiB, 0.48%, 294kB / 299kB, 61.4kB / 0B
