[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.34%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 9.773MiB / 3.703GiB, 0.26%, 17.6kB / 18.1kB, 41kB / 0B
