[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.72%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.72%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.42%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.42%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.59%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.59%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.20%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.20%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
