[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 0.00%, 1.906MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 0.00%, 1.906MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 0.00%, 1.906MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 0.00%, 1.906MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 0.00%, 1.906MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 0.00%, 1.906MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 4.53%, 2.02MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 4.53%, 2.02MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 114.46%, 39.47MiB / 3.703GiB, 1.04%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 114.46%, 39.47MiB / 3.703GiB, 1.04%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 64.83%, 54.89MiB / 3.703GiB, 1.45%, 106kB / 5.39kB, 0B / 0B, 13
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 64.83%, 54.89MiB / 3.703GiB, 1.45%, 106kB / 5.39kB, 0B / 0B, 13
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 97.36%, 61.61MiB / 3.703GiB, 1.62%, 6.68MB / 88.9kB, 0B / 0B, 13
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 97.36%, 61.61MiB / 3.703GiB, 1.62%, 6.68MB / 88.9kB, 0B / 0B, 13
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 120.58%, 95.97MiB / 3.703GiB, 2.53%, 11.6MB / 138kB, 0B / 0B, 16
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 120.58%, 95.97MiB / 3.703GiB, 2.53%, 11.6MB / 138kB, 0B / 0B, 16
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 124.10%, 35.28MiB / 3.703GiB, 0.93%, 11.6MB / 143kB, 0B / 0B, 14
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 124.10%, 35.28MiB / 3.703GiB, 0.93%, 11.6MB / 143kB, 0B / 0B, 14
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 108.68%, 70.61MiB / 3.703GiB, 1.86%, 11.6MB / 143kB, 0B / 0B, 17
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 108.68%, 70.61MiB / 3.703GiB, 1.86%, 11.6MB / 143kB, 0B / 0B, 17
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 111.36%, 14.72MiB / 3.703GiB, 0.39%, 11.6MB / 143kB, 0B / 0B, 12
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 111.36%, 14.72MiB / 3.703GiB, 0.39%, 11.6MB / 143kB, 0B / 0B, 12
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 121.66%, 52.94MiB / 3.703GiB, 1.40%, 11.6MB / 143kB, 0B / 0B, 15
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 121.66%, 52.94MiB / 3.703GiB, 1.40%, 11.6MB / 143kB, 0B / 0B, 15
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 114.93%, 97.5MiB / 3.703GiB, 2.57%, 11.6MB / 143kB, 0B / 0B, 18
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 114.93%, 97.5MiB / 3.703GiB, 2.57%, 11.6MB / 143kB, 0B / 0B, 18
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 78.87%, 20.74MiB / 3.703GiB, 0.55%, 11.6MB / 144kB, 0B / 0B, 12
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 78.87%, 20.74MiB / 3.703GiB, 0.55%, 11.6MB / 144kB, 0B / 0B, 12
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 123.24%, 56.44MiB / 3.703GiB, 1.49%, 11.6MB / 144kB, 0B / 0B, 15
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 123.24%, 56.44MiB / 3.703GiB, 1.49%, 11.6MB / 144kB, 0B / 0B, 15
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 114.14%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 144kB, 69.6kB / 0B, 18
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 114.14%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 144kB, 69.6kB / 0B, 18
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 109.89%, 36.49MiB / 3.703GiB, 0.96%, 11.6MB / 144kB, 69.6kB / 0B, 15
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 109.89%, 36.49MiB / 3.703GiB, 0.96%, 11.6MB / 144kB, 69.6kB / 0B, 15
[2J[Hok, d47049177256, image-classification-with-cpu.1.ourcrhimp6jj2fur0tlgeb5sw, 109.67%, 66.71MiB / 3.703GiB, 1.76%, 11.6MB / 144kB, 69.6kB / 0B, 15
