[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 0.00%, 1.992MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 4.78%, 2.031MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 4.78%, 2.031MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 101.47%, 36.89MiB / 3.703GiB, 0.97%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 101.47%, 36.89MiB / 3.703GiB, 0.97%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, e6dae4c4da54, image-classification-with-cpu.1.cilxuc26hwtgrqgrjxr4udi0l, 78.84%, 54.73MiB / 3.703GiB, 1.44%, 10.1kB / 3.34kB, 0B / 0B, 13
