[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 0.00%, 2.023MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 0.00%, 2.023MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 0.00%, 2.023MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 0.00%, 2.023MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 0.00%, 2.023MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 0.00%, 2.023MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 4.45%, 2.07MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 4.45%, 2.07MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 98.87%, 33.56MiB / 3.703GiB, 0.89%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 98.87%, 33.56MiB / 3.703GiB, 0.89%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 79.15%, 55.17MiB / 3.703GiB, 1.46%, 10kB / 2.98kB, 0B / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 79.15%, 55.17MiB / 3.703GiB, 1.46%, 10kB / 2.98kB, 0B / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 84.74%, 56.92MiB / 3.703GiB, 1.50%, 6.4MB / 80.4kB, 0B / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 84.74%, 56.92MiB / 3.703GiB, 1.50%, 6.4MB / 80.4kB, 0B / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 106.64%, 89.16MiB / 3.703GiB, 2.35%, 11.6MB / 125kB, 69.6kB / 0B, 16
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 106.64%, 89.16MiB / 3.703GiB, 2.35%, 11.6MB / 125kB, 69.6kB / 0B, 16
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 105.30%, 27.07MiB / 3.703GiB, 0.71%, 11.6MB / 130kB, 69.6kB / 0B, 10
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 105.30%, 27.07MiB / 3.703GiB, 0.71%, 11.6MB / 130kB, 69.6kB / 0B, 10
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 123.54%, 56.06MiB / 3.703GiB, 1.48%, 11.6MB / 130kB, 69.6kB / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 123.54%, 56.06MiB / 3.703GiB, 1.48%, 11.6MB / 130kB, 69.6kB / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 120.19%, 96.12MiB / 3.703GiB, 2.54%, 11.6MB / 130kB, 164kB / 0B, 16
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 120.19%, 96.12MiB / 3.703GiB, 2.54%, 11.6MB / 130kB, 164kB / 0B, 16
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 121.17%, 45.8MiB / 3.703GiB, 1.21%, 11.6MB / 130kB, 164kB / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 121.17%, 45.8MiB / 3.703GiB, 1.21%, 11.6MB / 130kB, 164kB / 0B, 13
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 105.56%, 87.44MiB / 3.703GiB, 2.31%, 11.6MB / 130kB, 164kB / 0B, 16
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 105.56%, 87.44MiB / 3.703GiB, 2.31%, 11.6MB / 130kB, 164kB / 0B, 16
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 113.52%, 24.08MiB / 3.703GiB, 0.64%, 11.6MB / 131kB, 164kB / 0B, 11
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 113.52%, 24.08MiB / 3.703GiB, 0.64%, 11.6MB / 131kB, 164kB / 0B, 11
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 122.99%, 57.27MiB / 3.703GiB, 1.51%, 11.6MB / 131kB, 164kB / 0B, 14
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 122.99%, 57.27MiB / 3.703GiB, 1.51%, 11.6MB / 131kB, 164kB / 0B, 14
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 113.02%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 131kB, 291kB / 0B, 17
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 113.02%, 101.1MiB / 3.703GiB, 2.67%, 11.6MB / 131kB, 291kB / 0B, 17
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 128.17%, 39.82MiB / 3.703GiB, 1.05%, 11.6MB / 131kB, 291kB / 0B, 14
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 128.17%, 39.82MiB / 3.703GiB, 1.05%, 11.6MB / 131kB, 291kB / 0B, 14
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 101.92%, 70.97MiB / 3.703GiB, 1.87%, 11.6MB / 131kB, 291kB / 0B, 17
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 101.92%, 70.97MiB / 3.703GiB, 1.87%, 11.6MB / 131kB, 291kB / 0B, 17
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 105.80%, 11.62MiB / 3.703GiB, 0.31%, 11.6MB / 132kB, 291kB / 0B, 10
[2J[Hok, 73ab0a726119, image-classification-with-cpu.1.r1yhbzsaar6pfpmbrg5oh29pm, 105.80%, 11.62MiB / 3.703GiB, 0.31%, 11.6MB / 132kB, 291kB / 0B, 10
