[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 90B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 90B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 266B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 266B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 516B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 0.00%, 2.27MiB / 3.703GiB, 0.06%, 516B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 4.83%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 4.83%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 81.9kB / 0B, 8
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 110.56%, 39.47MiB / 3.703GiB, 1.04%, 958B / 182B, 81.9kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 110.56%, 39.47MiB / 3.703GiB, 1.04%, 958B / 182B, 81.9kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 65.80%, 55.27MiB / 3.703GiB, 1.46%, 107kB / 6.25kB, 81.9kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 65.80%, 55.27MiB / 3.703GiB, 1.46%, 107kB / 6.25kB, 81.9kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 93.66%, 57.24MiB / 3.703GiB, 1.51%, 6.41MB / 62.1kB, 81.9kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 93.66%, 57.24MiB / 3.703GiB, 1.51%, 6.41MB / 62.1kB, 81.9kB / 0B, 13
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 102.94%, 85.34MiB / 3.703GiB, 2.25%, 11.6MB / 97.9kB, 147kB / 0B, 16
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 102.94%, 85.34MiB / 3.703GiB, 2.25%, 11.6MB / 97.9kB, 147kB / 0B, 16
[2J[Hok, 55d25126aa2e, image-classification-with-cpu.1.p1po0fcchpipkoda1o8cdesqp, 106.64%, 23.31MiB / 3.703GiB, 0.61%, 11.6MB / 102kB, 147kB / 0B, 10
