[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 180B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 180B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 266B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 266B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 516B / 0B, 6.52MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 5.11%, 2.441MiB / 3.703GiB, 0.06%, 516B / 0B, 7.9MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 5.11%, 2.441MiB / 3.703GiB, 0.06%, 516B / 0B, 7.9MB / 0B, 9
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 37.16%, 12.36MiB / 3.703GiB, 0.33%, 1kB / 182B, 32.5MB / 0B, 10
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 37.16%, 12.36MiB / 3.703GiB, 0.33%, 1kB / 182B, 32.5MB / 0B, 10
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 42.47%, 28.54MiB / 3.703GiB, 0.75%, 1kB / 182B, 57.4MB / 0B, 10
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 42.47%, 28.54MiB / 3.703GiB, 0.75%, 1kB / 182B, 57.4MB / 0B, 10
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 86.83%, 43.34MiB / 3.703GiB, 1.14%, 1.07kB / 182B, 73.3MB / 0B, 13
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 86.83%, 43.34MiB / 3.703GiB, 1.14%, 1.07kB / 182B, 73.3MB / 0B, 13
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 70.35%, 58.88MiB / 3.703GiB, 1.55%, 1.11kB / 224B, 84.1MB / 0B, 13
[2J[Hok, f7a4d368a760, image-classification-with-cpu.1.qkwgi87x6enrlbazzekcbi96j, 70.35%, 58.88MiB / 3.703GiB, 1.55%, 1.11kB / 224B, 84.1MB / 0B, 13
