[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 4.56%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 4.56%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 105.12%, 36.57MiB / 3.703GiB, 0.96%, 958B / 182B, 0B / 0B, 13
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 105.12%, 36.57MiB / 3.703GiB, 0.96%, 958B / 182B, 0B / 0B, 13
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 75.29%, 54.94MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 13
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 75.29%, 54.94MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 13
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 96.67%, 61.47MiB / 3.703GiB, 1.62%, 6.43MB / 90.1kB, 0B / 0B, 13
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 96.67%, 61.47MiB / 3.703GiB, 1.62%, 6.43MB / 90.1kB, 0B / 0B, 13
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 100.60%, 90.66MiB / 3.703GiB, 2.39%, 11.6MB / 136kB, 0B / 0B, 16
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 100.60%, 90.66MiB / 3.703GiB, 2.39%, 11.6MB / 136kB, 0B / 0B, 16
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 102.69%, 28.85MiB / 3.703GiB, 0.76%, 11.6MB / 140kB, 0B / 0B, 11
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 102.69%, 28.85MiB / 3.703GiB, 0.76%, 11.6MB / 140kB, 0B / 0B, 11
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 121.54%, 56.75MiB / 3.703GiB, 1.50%, 11.6MB / 140kB, 0B / 0B, 14
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 121.54%, 56.75MiB / 3.703GiB, 1.50%, 11.6MB / 140kB, 0B / 0B, 14
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 121.11%, 96.39MiB / 3.703GiB, 2.54%, 11.6MB / 140kB, 106kB / 0B, 17
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 121.11%, 96.39MiB / 3.703GiB, 2.54%, 11.6MB / 140kB, 106kB / 0B, 17
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 119.70%, 47.32MiB / 3.703GiB, 1.25%, 11.6MB / 141kB, 106kB / 0B, 15
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 119.70%, 47.32MiB / 3.703GiB, 1.25%, 11.6MB / 141kB, 106kB / 0B, 15
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 107.83%, 87.94MiB / 3.703GiB, 2.32%, 11.6MB / 141kB, 180kB / 0B, 18
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 107.83%, 87.94MiB / 3.703GiB, 2.32%, 11.6MB / 141kB, 180kB / 0B, 18
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 113.15%, 27.54MiB / 3.703GiB, 0.73%, 11.6MB / 141kB, 180kB / 0B, 12
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 113.15%, 27.54MiB / 3.703GiB, 0.73%, 11.6MB / 141kB, 180kB / 0B, 12
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 122.97%, 58.9MiB / 3.703GiB, 1.55%, 11.6MB / 141kB, 180kB / 0B, 15
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 122.97%, 58.9MiB / 3.703GiB, 1.55%, 11.6MB / 141kB, 180kB / 0B, 15
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 115.41%, 101.6MiB / 3.703GiB, 2.68%, 11.6MB / 141kB, 266kB / 0B, 18
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 115.41%, 101.6MiB / 3.703GiB, 2.68%, 11.6MB / 141kB, 266kB / 0B, 18
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 125.19%, 42.02MiB / 3.703GiB, 1.11%, 11.6MB / 142kB, 266kB / 0B, 15
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 125.19%, 42.02MiB / 3.703GiB, 1.11%, 11.6MB / 142kB, 266kB / 0B, 15
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 103.75%, 75.27MiB / 3.703GiB, 1.99%, 11.6MB / 142kB, 369kB / 0B, 18
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 103.75%, 75.27MiB / 3.703GiB, 1.99%, 11.6MB / 142kB, 369kB / 0B, 18
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 93.02%, 11.55MiB / 3.703GiB, 0.30%, 11.6MB / 142kB, 369kB / 0B, 11
[2J[Hok, c63f4a9b954b, image-classification-with-cpu.1.y84x2kn8iqdq662uvdur72eeg, 93.02%, 11.55MiB / 3.703GiB, 0.30%, 11.6MB / 142kB, 369kB / 0B, 11
