[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 4.79%, 2.25MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 4.79%, 2.25MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 103.86%, 36.2MiB / 3.703GiB, 0.95%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 103.86%, 36.2MiB / 3.703GiB, 0.95%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 74.84%, 55.2MiB / 3.703GiB, 1.46%, 91.7kB / 4.66kB, 0B / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 74.84%, 55.2MiB / 3.703GiB, 1.46%, 91.7kB / 4.66kB, 0B / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 92.82%, 56.59MiB / 3.703GiB, 1.49%, 6.38MB / 67.3kB, 0B / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 92.82%, 56.59MiB / 3.703GiB, 1.49%, 6.38MB / 67.3kB, 0B / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 110.89%, 92.7MiB / 3.703GiB, 2.44%, 11.6MB / 110kB, 102kB / 0B, 16
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 110.89%, 92.7MiB / 3.703GiB, 2.44%, 11.6MB / 110kB, 102kB / 0B, 16
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 114.24%, 31.17MiB / 3.703GiB, 0.82%, 11.6MB / 114kB, 102kB / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 114.24%, 31.17MiB / 3.703GiB, 0.82%, 11.6MB / 114kB, 102kB / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 110.66%, 61.6MiB / 3.703GiB, 1.62%, 11.6MB / 114kB, 102kB / 0B, 13
[2J[Hok, 7869ffbdd4bb, image-classification-with-cpu.1.r4b6w46nd6sloyuuhzn97q5hj, 110.66%, 61.6MiB / 3.703GiB, 1.62%, 11.6MB / 114kB, 102kB / 0B, 13
