[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 0.00%, 2.062MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 4.86%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 4.86%, 2.254MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 107.03%, 37MiB / 3.703GiB, 0.98%, 958B / 182B, 0B / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 107.03%, 37MiB / 3.703GiB, 0.98%, 958B / 182B, 0B / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 70.79%, 55MiB / 3.703GiB, 1.45%, 54.2kB / 4.73kB, 0B / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 70.79%, 55MiB / 3.703GiB, 1.45%, 54.2kB / 4.73kB, 0B / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 94.89%, 61.41MiB / 3.703GiB, 1.62%, 6.41MB / 63.7kB, 0B / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 94.89%, 61.41MiB / 3.703GiB, 1.62%, 6.41MB / 63.7kB, 0B / 0B, 13
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 118.40%, 95.83MiB / 3.703GiB, 2.53%, 11.6MB / 107kB, 57.3kB / 0B, 16
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 118.40%, 95.83MiB / 3.703GiB, 2.53%, 11.6MB / 107kB, 57.3kB / 0B, 16
[2J[Hok, ab8c69a69b0c, image-classification-with-cpu.1.kq26l7qt8wfk9zs5l398ats3d, 124.00%, 33.65MiB / 3.703GiB, 0.89%, 11.6MB / 112kB, 57.3kB / 0B, 13
