[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 4.70%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 4.70%, 2.262MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 110.99%, 38.33MiB / 3.703GiB, 1.01%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 110.99%, 38.33MiB / 3.703GiB, 1.01%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 67.90%, 55.17MiB / 3.703GiB, 1.46%, 24.8kB / 4.13kB, 0B / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 67.90%, 55.17MiB / 3.703GiB, 1.46%, 24.8kB / 4.13kB, 0B / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 89.86%, 59.04MiB / 3.703GiB, 1.56%, 6.42MB / 69.6kB, 0B / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 89.86%, 59.04MiB / 3.703GiB, 1.56%, 6.42MB / 69.6kB, 0B / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 107.86%, 92.41MiB / 3.703GiB, 2.44%, 11.6MB / 112kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 107.86%, 92.41MiB / 3.703GiB, 2.44%, 11.6MB / 112kB, 73.7kB / 0B, 16
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 106.83%, 30.6MiB / 3.703GiB, 0.81%, 11.6MB / 116kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 106.83%, 30.6MiB / 3.703GiB, 0.81%, 11.6MB / 116kB, 73.7kB / 0B, 13
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 117.83%, 62.02MiB / 3.703GiB, 1.64%, 11.6MB / 116kB, 73.7kB / 0B, 19
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 117.83%, 62.02MiB / 3.703GiB, 1.64%, 11.6MB / 116kB, 73.7kB / 0B, 19
[2J[Hok, 8bf8a213a9d7, image-classification-with-cpu.1.r3rgp92145juwfaxt3zwqxqgo, 120.31%, 95.91MiB / 3.703GiB, 2.53%, 11.6MB / 116kB, 73.7kB / 0B, 16
