[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 4.78%, 2.219MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 4.78%, 2.219MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 114.16%, 39.59MiB / 3.703GiB, 1.04%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 114.16%, 39.59MiB / 3.703GiB, 1.04%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 65.49%, 55.07MiB / 3.703GiB, 1.45%, 194kB / 7.96kB, 0B / 0B, 13
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 65.49%, 55.07MiB / 3.703GiB, 1.45%, 194kB / 7.96kB, 0B / 0B, 13
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 90.55%, 61.52MiB / 3.703GiB, 1.62%, 6.41MB / 56.9kB, 0B / 0B, 13
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 90.55%, 61.52MiB / 3.703GiB, 1.62%, 6.41MB / 56.9kB, 0B / 0B, 13
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 111.62%, 91.71MiB / 3.703GiB, 2.42%, 11.6MB / 101kB, 139kB / 0B, 16
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 111.62%, 91.71MiB / 3.703GiB, 2.42%, 11.6MB / 101kB, 139kB / 0B, 16
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 103.48%, 29.47MiB / 3.703GiB, 0.78%, 11.6MB / 106kB, 139kB / 0B, 10
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 103.48%, 29.47MiB / 3.703GiB, 0.78%, 11.6MB / 106kB, 139kB / 0B, 10
[2J[Hok, 2367f876e855, image-classification-with-cpu.1.wnjbscux9jhgfo6txui688vz5, 124.02%, 59.4MiB / 3.703GiB, 1.57%, 11.6MB / 106kB, 139kB / 0B, 19
