[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 4.62%, 2.199MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 4.62%, 2.199MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 108.91%, 37.05MiB / 3.703GiB, 0.98%, 958B / 182B, 0B / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 108.91%, 37.05MiB / 3.703GiB, 0.98%, 958B / 182B, 0B / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 68.58%, 54.95MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 0B / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 68.58%, 54.95MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 0B / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 99.01%, 61.52MiB / 3.703GiB, 1.62%, 6.41MB / 89.3kB, 0B / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 99.01%, 61.52MiB / 3.703GiB, 1.62%, 6.41MB / 89.3kB, 0B / 0B, 14
[2J[Hok, c9253ff714ad, image-classification-with-cpu.1.2riloeph8hgrlej7ylmhszt0n, 112.99%, 94.85MiB / 3.703GiB, 2.50%, 11.6MB / 134kB, 61.4kB / 0B, 17
