[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 0.00%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 4.22%, 2.055MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 4.22%, 2.055MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 101.09%, 34.86MiB / 3.703GiB, 0.92%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 101.09%, 34.86MiB / 3.703GiB, 0.92%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 78.29%, 54.86MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 78.29%, 54.86MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 88.97%, 56.68MiB / 3.703GiB, 1.49%, 6.4MB / 75.5kB, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 88.97%, 56.68MiB / 3.703GiB, 1.49%, 6.4MB / 75.5kB, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 108.41%, 88.96MiB / 3.703GiB, 2.35%, 11.6MB / 117kB, 0B / 0B, 16
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 108.41%, 88.96MiB / 3.703GiB, 2.35%, 11.6MB / 117kB, 0B / 0B, 16
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 103.49%, 27.11MiB / 3.703GiB, 0.72%, 11.6MB / 121kB, 0B / 0B, 10
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 103.49%, 27.11MiB / 3.703GiB, 0.72%, 11.6MB / 121kB, 0B / 0B, 10
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 122.62%, 55.9MiB / 3.703GiB, 1.47%, 11.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 122.62%, 55.9MiB / 3.703GiB, 1.47%, 11.6MB / 121kB, 0B / 0B, 13
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 121.09%, 96.09MiB / 3.703GiB, 2.53%, 11.6MB / 121kB, 98.3kB / 0B, 16
[2J[Hok, 06b7546609bd, image-classification-with-cpu.1.fsc07smzre01wp4mwi42593w8, 121.09%, 96.09MiB / 3.703GiB, 2.53%, 11.6MB / 121kB, 98.3kB / 0B, 16
