[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 4.10%, 2.27MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 4.10%, 2.27MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 108.89%, 37.91MiB / 3.703GiB, 1.00%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 108.89%, 37.91MiB / 3.703GiB, 1.00%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 68.81%, 55.23MiB / 3.703GiB, 1.46%, 10.3kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 68.81%, 55.23MiB / 3.703GiB, 1.46%, 10.3kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 93.38%, 61.66MiB / 3.703GiB, 1.63%, 6.41MB / 75.5kB, 0B / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 93.38%, 61.66MiB / 3.703GiB, 1.63%, 6.41MB / 75.5kB, 0B / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 120.86%, 96.19MiB / 3.703GiB, 2.54%, 11.6MB / 117kB, 106kB / 0B, 16
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 120.86%, 96.19MiB / 3.703GiB, 2.54%, 11.6MB / 117kB, 106kB / 0B, 16
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 123.89%, 35.13MiB / 3.703GiB, 0.93%, 11.6MB / 122kB, 106kB / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 123.89%, 35.13MiB / 3.703GiB, 0.93%, 11.6MB / 122kB, 106kB / 0B, 13
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 101.42%, 70.82MiB / 3.703GiB, 1.87%, 11.6MB / 122kB, 106kB / 0B, 16
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 101.42%, 70.82MiB / 3.703GiB, 1.87%, 11.6MB / 122kB, 106kB / 0B, 16
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 119.78%, 13.61MiB / 3.703GiB, 0.36%, 11.6MB / 122kB, 106kB / 0B, 11
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 119.78%, 13.61MiB / 3.703GiB, 0.36%, 11.6MB / 122kB, 106kB / 0B, 11
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 123.53%, 52.23MiB / 3.703GiB, 1.38%, 11.6MB / 122kB, 106kB / 0B, 14
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 123.53%, 52.23MiB / 3.703GiB, 1.38%, 11.6MB / 122kB, 106kB / 0B, 14
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 110.60%, 97.14MiB / 3.703GiB, 2.56%, 11.6MB / 122kB, 193kB / 0B, 17
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 110.60%, 97.14MiB / 3.703GiB, 2.56%, 11.6MB / 122kB, 193kB / 0B, 17
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 110.27%, 32.52MiB / 3.703GiB, 0.86%, 11.6MB / 123kB, 193kB / 0B, 11
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 110.27%, 32.52MiB / 3.703GiB, 0.86%, 11.6MB / 123kB, 193kB / 0B, 11
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 123.69%, 61.56MiB / 3.703GiB, 1.62%, 11.6MB / 123kB, 193kB / 0B, 14
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 123.69%, 61.56MiB / 3.703GiB, 1.62%, 11.6MB / 123kB, 193kB / 0B, 14
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 115.27%, 73.29MiB / 3.703GiB, 1.93%, 11.6MB / 123kB, 193kB / 0B, 17
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 115.27%, 73.29MiB / 3.703GiB, 1.93%, 11.6MB / 123kB, 193kB / 0B, 17
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 124.24%, 46.86MiB / 3.703GiB, 1.24%, 11.6MB / 123kB, 193kB / 0B, 14
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 124.24%, 46.86MiB / 3.703GiB, 1.24%, 11.6MB / 123kB, 193kB / 0B, 14
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 106.47%, 85.6MiB / 3.703GiB, 2.26%, 11.6MB / 123kB, 193kB / 0B, 17
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 106.47%, 85.6MiB / 3.703GiB, 2.26%, 11.6MB / 123kB, 193kB / 0B, 17
[2J[Hok, 00765b9844f4, image-classification-with-cpu.1.iyt350bsn80ctp55xmgnnuots, 80.02%, 11.85MiB / 3.703GiB, 0.31%, 11.6MB / 124kB, 193kB / 0B, 10
