[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 4.33%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 4.33%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 102.25%, 37.32MiB / 3.703GiB, 0.98%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 102.25%, 37.32MiB / 3.703GiB, 0.98%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 69.41%, 54.87MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 69.41%, 54.87MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 2ea3979053c2, image-classification-with-cpu.1.wu8ec6e68pgak2ypbm7vlyeo3, 91.82%, 56.66MiB / 3.703GiB, 1.49%, 6.41MB / 86.9kB, 0B / 0B, 13
