[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 4.41%, 2.207MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 4.41%, 2.207MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 102.96%, 36.18MiB / 3.703GiB, 0.95%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 102.96%, 36.18MiB / 3.703GiB, 0.95%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 77.19%, 55.07MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 14
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 77.19%, 55.07MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 14
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 91.95%, 58.8MiB / 3.703GiB, 1.55%, 6.41MB / 55.3kB, 0B / 0B, 14
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 91.95%, 58.8MiB / 3.703GiB, 1.55%, 6.41MB / 55.3kB, 0B / 0B, 14
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 109.67%, 92.32MiB / 3.703GiB, 2.43%, 11.6MB / 106kB, 0B / 0B, 17
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 109.67%, 92.32MiB / 3.703GiB, 2.43%, 11.6MB / 106kB, 0B / 0B, 17
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 104.12%, 29.29MiB / 3.703GiB, 0.77%, 11.6MB / 110kB, 0B / 0B, 11
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 104.12%, 29.29MiB / 3.703GiB, 0.77%, 11.6MB / 110kB, 0B / 0B, 11
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 123.50%, 58.43MiB / 3.703GiB, 1.54%, 11.6MB / 110kB, 0B / 0B, 20
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 123.50%, 58.43MiB / 3.703GiB, 1.54%, 11.6MB / 110kB, 0B / 0B, 20
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 118.73%, 96.12MiB / 3.703GiB, 2.54%, 11.6MB / 110kB, 0B / 0B, 17
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 118.73%, 96.12MiB / 3.703GiB, 2.54%, 11.6MB / 110kB, 0B / 0B, 17
[2J[Hok, 8eedaf953da1, image-classification-with-cpu.1.6q9vrvyptz6fhlz8guj3bp515, 119.65%, 47.3MiB / 3.703GiB, 1.25%, 11.6MB / 111kB, 0B / 0B, 15
