[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.14%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.14%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 127.76%, 353.3MiB / 3.703GiB, 9.32%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 127.76%, 353.3MiB / 3.703GiB, 9.32%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.14%, 481MiB / 3.703GiB, 12.69%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.14%, 481MiB / 3.703GiB, 12.69%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.99%, 597.4MiB / 3.703GiB, 15.76%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.99%, 597.4MiB / 3.703GiB, 15.76%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 106.48%, 649.2MiB / 3.703GiB, 17.12%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 106.48%, 649.2MiB / 3.703GiB, 17.12%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.83%, 608.7MiB / 3.703GiB, 16.05%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.83%, 608.7MiB / 3.703GiB, 16.05%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.88%, 381MiB / 3.703GiB, 10.05%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.88%, 381MiB / 3.703GiB, 10.05%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 288.13%, 414MiB / 3.703GiB, 10.92%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 288.13%, 414MiB / 3.703GiB, 10.92%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 386.90%, 506.7MiB / 3.703GiB, 13.37%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 386.90%, 506.7MiB / 3.703GiB, 13.37%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 395.02%, 580.9MiB / 3.703GiB, 15.32%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 395.02%, 580.9MiB / 3.703GiB, 15.32%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 376.51%, 918.4MiB / 3.703GiB, 24.22%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 376.51%, 918.4MiB / 3.703GiB, 24.22%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 389.49%, 1.489GiB / 3.703GiB, 40.22%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 389.49%, 1.489GiB / 3.703GiB, 40.22%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 376.39%, 1.889GiB / 3.703GiB, 51.01%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 376.39%, 1.889GiB / 3.703GiB, 51.01%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 147.80%, 1.977GiB / 3.703GiB, 53.40%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 147.80%, 1.977GiB / 3.703GiB, 53.40%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 147.80%, 1.977GiB / 3.703GiB, 53.40%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 147.80%, 1.977GiB / 3.703GiB, 53.40%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 67.33%, 1.986GiB / 3.703GiB, 53.64%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 67.33%, 1.986GiB / 3.703GiB, 53.64%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 67.33%, 1.986GiB / 3.703GiB, 53.64%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 67.33%, 1.986GiB / 3.703GiB, 53.64%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.78%, 1.98GiB / 3.703GiB, 53.48%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.78%, 1.98GiB / 3.703GiB, 53.48%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.78%, 1.98GiB / 3.703GiB, 53.48%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 29.34%, 1.981GiB / 3.703GiB, 53.50%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 29.34%, 1.981GiB / 3.703GiB, 53.50%, 262MB / 1.77MB, 1.55GB / 390MB
