[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.08%, 366.2MiB / 3.703GiB, 9.66%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.08%, 366.2MiB / 3.703GiB, 9.66%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.48%, 513MiB / 3.703GiB, 13.53%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.48%, 513MiB / 3.703GiB, 13.53%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.73%, 607.8MiB / 3.703GiB, 16.03%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.73%, 607.8MiB / 3.703GiB, 16.03%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.29%, 712.1MiB / 3.703GiB, 18.78%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.29%, 712.1MiB / 3.703GiB, 18.78%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.02%, 620.6MiB / 3.703GiB, 16.37%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.02%, 620.6MiB / 3.703GiB, 16.37%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.55%, 392.2MiB / 3.703GiB, 10.34%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.55%, 392.2MiB / 3.703GiB, 10.34%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 347.07%, 430.9MiB / 3.703GiB, 11.37%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 347.07%, 430.9MiB / 3.703GiB, 11.37%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 385.44%, 508.7MiB / 3.703GiB, 13.42%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 385.44%, 508.7MiB / 3.703GiB, 13.42%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 398.45%, 1010MiB / 3.703GiB, 26.64%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 398.45%, 1010MiB / 3.703GiB, 26.64%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 367.88%, 1.43GiB / 3.703GiB, 38.63%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 367.88%, 1.43GiB / 3.703GiB, 38.63%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 195.73%, 1.435GiB / 3.703GiB, 38.77%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 195.73%, 1.435GiB / 3.703GiB, 38.77%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 82.56%, 1.436GiB / 3.703GiB, 38.78%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 82.56%, 1.436GiB / 3.703GiB, 38.78%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 57.54%, 1.437GiB / 3.703GiB, 38.80%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 57.54%, 1.437GiB / 3.703GiB, 38.80%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.44%, 1.437GiB / 3.703GiB, 38.81%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.44%, 1.437GiB / 3.703GiB, 38.81%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.02%, 1.437GiB / 3.703GiB, 38.82%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 30.02%, 1.437GiB / 3.703GiB, 38.82%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.44%, 1.438GiB / 3.703GiB, 38.83%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.44%, 1.438GiB / 3.703GiB, 38.83%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.96%, 1.437GiB / 3.703GiB, 38.82%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.96%, 1.437GiB / 3.703GiB, 38.82%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.96%, 1.437GiB / 3.703GiB, 38.82%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.96%, 1.437GiB / 3.703GiB, 38.82%, 262MB / 1.76MB, 254MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
