[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.01%, 348.2MiB / 3.703GiB, 9.18%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.01%, 348.2MiB / 3.703GiB, 9.18%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.89%, 463.1MiB / 3.703GiB, 12.21%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.89%, 463.1MiB / 3.703GiB, 12.21%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.99%, 590.7MiB / 3.703GiB, 15.58%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.99%, 590.7MiB / 3.703GiB, 15.58%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.93%, 610.3MiB / 3.703GiB, 16.10%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.93%, 610.3MiB / 3.703GiB, 16.10%, 262MB / 1.74MB, 87.2MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 143.11%, 602.5MiB / 3.703GiB, 15.89%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 143.11%, 602.5MiB / 3.703GiB, 15.89%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 102.57%, 375MiB / 3.703GiB, 9.89%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 102.57%, 375MiB / 3.703GiB, 9.89%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 121.41%, 338.8MiB / 3.703GiB, 8.94%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 121.41%, 338.8MiB / 3.703GiB, 8.94%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.91%, 409.7MiB / 3.703GiB, 10.81%, 262MB / 1.74MB, 87.3MB / 0B
[2J[HOK,1,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.91%, 409.7MiB / 3.703GiB, 10.81%, 262MB / 1.74MB, 87.3MB / 0B
