[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 15.54MiB / 3.703GiB, 0.41%, 1.82kB / 182B, 21.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 15.54MiB / 3.703GiB, 0.41%, 1.82kB / 182B, 21.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 85.00%, 38.5MiB / 3.703GiB, 1.02%, 1.82kB / 182B, 37.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 85.00%, 38.5MiB / 3.703GiB, 1.02%, 1.82kB / 182B, 37.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 76.81%, 57.93MiB / 3.703GiB, 1.53%, 1.82kB / 182B, 45MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 76.81%, 57.93MiB / 3.703GiB, 1.53%, 1.82kB / 182B, 45MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.41%, 63.33MiB / 3.703GiB, 1.67%, 25.6kB / 4.13kB, 49.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 27.41%, 63.33MiB / 3.703GiB, 1.67%, 25.6kB / 4.13kB, 49.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.90%, 64.23MiB / 3.703GiB, 1.69%, 6.38MB / 88.2kB, 49.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.90%, 64.23MiB / 3.703GiB, 1.69%, 6.38MB / 88.2kB, 49.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.32%, 187.9MiB / 3.703GiB, 4.96%, 6.38MB / 88.2kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.32%, 187.9MiB / 3.703GiB, 4.96%, 6.38MB / 88.2kB, 49.8MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 97.83%, 299.1MiB / 3.703GiB, 7.89%, 12.8MB / 153kB, 49.8MB / 0B
