[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.07%, 332.2MiB / 3.703GiB, 8.76%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.07%, 332.2MiB / 3.703GiB, 8.76%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.72%, 466.8MiB / 3.703GiB, 12.31%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.72%, 466.8MiB / 3.703GiB, 12.31%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.29%, 575.5MiB / 3.703GiB, 15.18%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.29%, 575.5MiB / 3.703GiB, 15.18%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.29%, 675.9MiB / 3.703GiB, 17.83%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.29%, 675.9MiB / 3.703GiB, 17.83%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 146.43%, 586.2MiB / 3.703GiB, 15.46%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 146.43%, 586.2MiB / 3.703GiB, 15.46%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.74%, 358.7MiB / 3.703GiB, 9.46%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.74%, 358.7MiB / 3.703GiB, 9.46%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 345.43%, 399.2MiB / 3.703GiB, 10.53%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 345.43%, 399.2MiB / 3.703GiB, 10.53%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 376.65%, 475.1MiB / 3.703GiB, 12.53%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 376.65%, 475.1MiB / 3.703GiB, 12.53%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 380.40%, 950.1MiB / 3.703GiB, 25.06%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 380.40%, 950.1MiB / 3.703GiB, 25.06%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 394.73%, 1.397GiB / 3.703GiB, 37.74%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 394.73%, 1.397GiB / 3.703GiB, 37.74%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 164.65%, 1.402GiB / 3.703GiB, 37.87%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 164.65%, 1.402GiB / 3.703GiB, 37.87%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 67.96%, 1.403GiB / 3.703GiB, 37.90%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 67.96%, 1.403GiB / 3.703GiB, 37.90%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.97%, 1.404GiB / 3.703GiB, 37.93%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.97%, 1.404GiB / 3.703GiB, 37.93%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.97%, 1.404GiB / 3.703GiB, 37.93%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.97%, 1.404GiB / 3.703GiB, 37.93%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.97%, 1.404GiB / 3.703GiB, 37.93%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.97%, 1.404GiB / 3.703GiB, 37.93%, 262MB / 1.82MB, 58.2MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 41.37%, 1.408GiB / 3.703GiB, 38.04%, 262MB / 1.82MB, 58.2MB / 283MB
