[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.17%, 318.6MiB / 3.703GiB, 8.40%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.17%, 318.6MiB / 3.703GiB, 8.40%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.10%, 411MiB / 3.703GiB, 10.84%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.10%, 411MiB / 3.703GiB, 10.84%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.24%, 590.4MiB / 3.703GiB, 15.57%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.24%, 590.4MiB / 3.703GiB, 15.57%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.00%, 597.3MiB / 3.703GiB, 15.75%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.00%, 597.3MiB / 3.703GiB, 15.75%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.22%, 593.7MiB / 3.703GiB, 15.66%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 145.22%, 593.7MiB / 3.703GiB, 15.66%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.37%, 610.6MiB / 3.703GiB, 16.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.37%, 610.6MiB / 3.703GiB, 16.10%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 250.55%, 377.1MiB / 3.703GiB, 9.95%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 250.55%, 377.1MiB / 3.703GiB, 9.95%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 371.43%, 499.9MiB / 3.703GiB, 13.19%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 371.43%, 499.9MiB / 3.703GiB, 13.19%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 393.48%, 582.1MiB / 3.703GiB, 15.35%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 393.48%, 582.1MiB / 3.703GiB, 15.35%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 383.92%, 666.1MiB / 3.703GiB, 17.57%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 383.92%, 666.1MiB / 3.703GiB, 17.57%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 365.65%, 1.065GiB / 3.703GiB, 28.77%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 365.65%, 1.065GiB / 3.703GiB, 28.77%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 392.10%, 1.734GiB / 3.703GiB, 46.82%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 392.10%, 1.734GiB / 3.703GiB, 46.82%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 391.88%, 2.206GiB / 3.703GiB, 59.57%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 391.88%, 2.206GiB / 3.703GiB, 59.57%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 155.30%, 2.251GiB / 3.703GiB, 60.81%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 155.30%, 2.251GiB / 3.703GiB, 60.81%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 38.70%, 2.238GiB / 3.703GiB, 60.45%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.98%, 2.239GiB / 3.703GiB, 60.47%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.98%, 2.239GiB / 3.703GiB, 60.47%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.52%, 2.245GiB / 3.703GiB, 60.64%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.52%, 2.245GiB / 3.703GiB, 60.64%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.52%, 2.245GiB / 3.703GiB, 60.64%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.52%, 2.245GiB / 3.703GiB, 60.64%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
