[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.00%, 22.55MiB / 3.703GiB, 0.59%, 5.7kB / 182B, 23MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.00%, 22.55MiB / 3.703GiB, 0.59%, 5.7kB / 182B, 23MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 83.68%, 41.72MiB / 3.703GiB, 1.10%, 5.7kB / 182B, 39.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 83.68%, 41.72MiB / 3.703GiB, 1.10%, 5.7kB / 182B, 39.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 76.55%, 59.67MiB / 3.703GiB, 1.57%, 5.7kB / 182B, 46.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 76.55%, 59.67MiB / 3.703GiB, 1.57%, 5.7kB / 182B, 46.8MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 17.54%, 63.39MiB / 3.703GiB, 1.67%, 99.3kB / 5.27kB, 49.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 17.54%, 63.39MiB / 3.703GiB, 1.67%, 99.3kB / 5.27kB, 49.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 75.91%, 65.99MiB / 3.703GiB, 1.74%, 6.41MB / 74.8kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 75.91%, 65.99MiB / 3.703GiB, 1.74%, 6.41MB / 74.8kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 102.18%, 253.5MiB / 3.703GiB, 6.69%, 6.41MB / 74.8kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 102.18%, 253.5MiB / 3.703GiB, 6.69%, 6.41MB / 74.8kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 98.25%, 299.4MiB / 3.703GiB, 7.90%, 17.2MB / 155kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 98.25%, 299.4MiB / 3.703GiB, 7.90%, 17.2MB / 155kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 126.61%, 300.2MiB / 3.703GiB, 7.92%, 35.2MB / 258kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 126.61%, 300.2MiB / 3.703GiB, 7.92%, 35.2MB / 258kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 124.49%, 300.7MiB / 3.703GiB, 7.93%, 52.6MB / 363kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 124.49%, 300.7MiB / 3.703GiB, 7.93%, 52.6MB / 363kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 127.45%, 301MiB / 3.703GiB, 7.94%, 69.5MB / 458kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 127.45%, 301MiB / 3.703GiB, 7.94%, 69.5MB / 458kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 125.34%, 301.6MiB / 3.703GiB, 7.95%, 87.1MB / 563kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 125.34%, 301.6MiB / 3.703GiB, 7.95%, 87.1MB / 563kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 125.72%, 302.2MiB / 3.703GiB, 7.97%, 105MB / 668kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 125.72%, 302.2MiB / 3.703GiB, 7.97%, 105MB / 668kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 127.45%, 302.4MiB / 3.703GiB, 7.98%, 122MB / 768kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 127.45%, 302.4MiB / 3.703GiB, 7.98%, 122MB / 768kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 120.50%, 303.1MiB / 3.703GiB, 7.99%, 140MB / 873kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 120.50%, 303.1MiB / 3.703GiB, 7.99%, 140MB / 873kB, 50MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 130.92%, 303.6MiB / 3.703GiB, 8.01%, 158MB / 977kB, 50MB / 0B
