[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 0.00%, 15.51MiB / 3.703GiB, 0.41%, 1.73kB / 182B, 21.8MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 0.00%, 15.51MiB / 3.703GiB, 0.41%, 1.73kB / 182B, 21.8MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 84.41%, 38.57MiB / 3.703GiB, 1.02%, 1.73kB / 182B, 38.1MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 84.41%, 38.57MiB / 3.703GiB, 1.02%, 1.73kB / 182B, 38.1MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 73.73%, 57.98MiB / 3.703GiB, 1.53%, 1.73kB / 182B, 45.5MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 73.73%, 57.98MiB / 3.703GiB, 1.53%, 1.73kB / 182B, 45.5MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 28.24%, 63.37MiB / 3.703GiB, 1.67%, 25.5kB / 4.13kB, 49.9MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 28.24%, 63.37MiB / 3.703GiB, 1.67%, 25.5kB / 4.13kB, 49.9MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 58.28%, 64.79MiB / 3.703GiB, 1.71%, 6.41MB / 82.5kB, 49.9MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 58.28%, 64.79MiB / 3.703GiB, 1.71%, 6.41MB / 82.5kB, 49.9MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 99.60%, 210.8MiB / 3.703GiB, 5.56%, 6.41MB / 82.5kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 99.60%, 210.8MiB / 3.703GiB, 5.56%, 6.41MB / 82.5kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 82.93%, 299.1MiB / 3.703GiB, 7.89%, 11.5MB / 124kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 82.93%, 299.1MiB / 3.703GiB, 7.89%, 11.5MB / 124kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 125.66%, 299.6MiB / 3.703GiB, 7.90%, 28.8MB / 226kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 125.66%, 299.6MiB / 3.703GiB, 7.90%, 28.8MB / 226kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 124.39%, 300MiB / 3.703GiB, 7.91%, 46.6MB / 328kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 124.39%, 300MiB / 3.703GiB, 7.91%, 46.6MB / 328kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 129.41%, 300.5MiB / 3.703GiB, 7.93%, 63.3MB / 426kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 129.41%, 300.5MiB / 3.703GiB, 7.93%, 63.3MB / 426kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 124.80%, 301MiB / 3.703GiB, 7.94%, 80.7MB / 532kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 124.80%, 301MiB / 3.703GiB, 7.94%, 80.7MB / 532kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 125.11%, 301.4MiB / 3.703GiB, 7.95%, 98.5MB / 633kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 125.11%, 301.4MiB / 3.703GiB, 7.95%, 98.5MB / 633kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 126.83%, 302.2MiB / 3.703GiB, 7.97%, 115MB / 730kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 126.83%, 302.2MiB / 3.703GiB, 7.97%, 115MB / 730kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 122.93%, 302.6MiB / 3.703GiB, 7.98%, 133MB / 833kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 122.93%, 302.6MiB / 3.703GiB, 7.98%, 133MB / 833kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 123.54%, 303.1MiB / 3.703GiB, 7.99%, 150MB / 937kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 123.54%, 303.1MiB / 3.703GiB, 7.99%, 150MB / 937kB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 124.33%, 303.3MiB / 3.703GiB, 8.00%, 167MB / 1.03MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 124.33%, 303.3MiB / 3.703GiB, 8.00%, 167MB / 1.03MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 125.88%, 303.9MiB / 3.703GiB, 8.02%, 184MB / 1.14MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 125.88%, 303.9MiB / 3.703GiB, 8.02%, 184MB / 1.14MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 120.57%, 304.6MiB / 3.703GiB, 8.03%, 202MB / 1.24MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 120.57%, 304.6MiB / 3.703GiB, 8.03%, 202MB / 1.24MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 127.30%, 304.8MiB / 3.703GiB, 8.04%, 218MB / 1.34MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 127.30%, 304.8MiB / 3.703GiB, 8.04%, 218MB / 1.34MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 123.68%, 305.4MiB / 3.703GiB, 8.06%, 236MB / 1.44MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 123.68%, 305.4MiB / 3.703GiB, 8.06%, 236MB / 1.44MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 126.49%, 305.8MiB / 3.703GiB, 8.07%, 254MB / 1.54MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 126.49%, 305.8MiB / 3.703GiB, 8.07%, 254MB / 1.54MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 111.17%, 308.5MiB / 3.703GiB, 8.14%, 262MB / 1.59MB, 50.3MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 111.17%, 308.5MiB / 3.703GiB, 8.14%, 262MB / 1.59MB, 50.3MB / 0B
