[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.13%, 299.1MiB / 3.703GiB, 7.89%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.13%, 299.1MiB / 3.703GiB, 7.89%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.96%, 336.8MiB / 3.703GiB, 8.88%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.96%, 336.8MiB / 3.703GiB, 8.88%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.46%, 469.1MiB / 3.703GiB, 12.37%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.46%, 469.1MiB / 3.703GiB, 12.37%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 97.67%, 580.4MiB / 3.703GiB, 15.31%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 97.67%, 580.4MiB / 3.703GiB, 15.31%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.19%, 671.4MiB / 3.703GiB, 17.71%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.19%, 671.4MiB / 3.703GiB, 17.71%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 141.44%, 591.6MiB / 3.703GiB, 15.60%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 141.44%, 591.6MiB / 3.703GiB, 15.60%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.57%, 334.6MiB / 3.703GiB, 8.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.57%, 334.6MiB / 3.703GiB, 8.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 344.39%, 424.6MiB / 3.703GiB, 11.20%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 344.39%, 424.6MiB / 3.703GiB, 11.20%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 389.46%, 509.7MiB / 3.703GiB, 13.44%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 389.46%, 509.7MiB / 3.703GiB, 13.44%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 392.84%, 607.9MiB / 3.703GiB, 16.03%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 392.84%, 607.9MiB / 3.703GiB, 16.03%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 367.82%, 1.002GiB / 3.703GiB, 27.07%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 367.82%, 1.002GiB / 3.703GiB, 27.07%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 384.54%, 1.583GiB / 3.703GiB, 42.76%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 384.54%, 1.583GiB / 3.703GiB, 42.76%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 355.37%, 1.927GiB / 3.703GiB, 52.03%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 355.37%, 1.927GiB / 3.703GiB, 52.03%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 110.48%, 1.981GiB / 3.703GiB, 53.52%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 110.48%, 1.981GiB / 3.703GiB, 53.52%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 74.42%, 2.007GiB / 3.703GiB, 54.21%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.991GiB / 3.703GiB, 53.78%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.991GiB / 3.703GiB, 53.78%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.991GiB / 3.703GiB, 53.78%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 1.991GiB / 3.703GiB, 53.78%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.63%, 1.993GiB / 3.703GiB, 53.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.63%, 1.993GiB / 3.703GiB, 53.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.63%, 1.993GiB / 3.703GiB, 53.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.63%, 1.993GiB / 3.703GiB, 53.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.63%, 1.993GiB / 3.703GiB, 53.83%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.00%, 1.989GiB / 3.703GiB, 53.72%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.00%, 1.989GiB / 3.703GiB, 53.72%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.00%, 1.989GiB / 3.703GiB, 53.72%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.00%, 1.989GiB / 3.703GiB, 53.72%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.55%, 1.96GiB / 3.703GiB, 52.92%, 262MB / 1.84MB, 214MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.55%, 1.96GiB / 3.703GiB, 52.92%, 262MB / 1.84MB, 214MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.49%, 1.938GiB / 3.703GiB, 52.33%, 262MB / 1.84MB, 215MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 31.49%, 1.938GiB / 3.703GiB, 52.33%, 262MB / 1.84MB, 215MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.20%, 1.936GiB / 3.703GiB, 52.29%, 262MB / 1.84MB, 218MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 33.20%, 1.936GiB / 3.703GiB, 52.29%, 262MB / 1.84MB, 218MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.81%, 1.928GiB / 3.703GiB, 52.08%, 262MB / 1.84MB, 221MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.81%, 1.928GiB / 3.703GiB, 52.08%, 262MB / 1.84MB, 221MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.47%, 1.918GiB / 3.703GiB, 51.81%, 262MB / 1.84MB, 222MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.47%, 1.918GiB / 3.703GiB, 51.81%, 262MB / 1.84MB, 222MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.07%, 1.919GiB / 3.703GiB, 51.83%, 262MB / 1.84MB, 223MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.07%, 1.919GiB / 3.703GiB, 51.83%, 262MB / 1.84MB, 223MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.07%, 1.919GiB / 3.703GiB, 51.83%, 262MB / 1.84MB, 223MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.07%, 1.919GiB / 3.703GiB, 51.83%, 262MB / 1.84MB, 223MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
