[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.00%, 24.21MiB / 3.703GiB, 0.64%, 1.98kB / 182B, 23.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.00%, 24.21MiB / 3.703GiB, 0.64%, 1.98kB / 182B, 23.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 82.57%, 42.09MiB / 3.703GiB, 1.11%, 2.03kB / 182B, 40MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 82.57%, 42.09MiB / 3.703GiB, 1.11%, 2.03kB / 182B, 40MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 72.02%, 60.53MiB / 3.703GiB, 1.60%, 2.07kB / 182B, 47.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 72.02%, 60.53MiB / 3.703GiB, 1.60%, 2.07kB / 182B, 47.2MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 16.06%, 63.73MiB / 3.703GiB, 1.68%, 94.4kB / 5.52kB, 49.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 16.06%, 63.73MiB / 3.703GiB, 1.68%, 94.4kB / 5.52kB, 49.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 81.51%, 65.75MiB / 3.703GiB, 1.73%, 6.38MB / 66.8kB, 49.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 81.51%, 65.75MiB / 3.703GiB, 1.73%, 6.38MB / 66.8kB, 49.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 99.70%, 241.8MiB / 3.703GiB, 6.38%, 6.38MB / 66.8kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 99.70%, 241.8MiB / 3.703GiB, 6.38%, 6.38MB / 66.8kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 105.56%, 299.8MiB / 3.703GiB, 7.91%, 18.2MB / 151kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 105.56%, 299.8MiB / 3.703GiB, 7.91%, 18.2MB / 151kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 127.62%, 300.2MiB / 3.703GiB, 7.92%, 35.1MB / 250kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 127.62%, 300.2MiB / 3.703GiB, 7.92%, 35.1MB / 250kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 114.84%, 300.5MiB / 3.703GiB, 7.93%, 49.6MB / 323kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 114.84%, 300.5MiB / 3.703GiB, 7.93%, 49.6MB / 323kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 109.18%, 300.9MiB / 3.703GiB, 7.94%, 62.1MB / 378kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 109.18%, 300.9MiB / 3.703GiB, 7.94%, 62.1MB / 378kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 116.34%, 301.3MiB / 3.703GiB, 7.95%, 74.4MB / 438kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 116.34%, 301.3MiB / 3.703GiB, 7.95%, 74.4MB / 438kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.76%, 301.6MiB / 3.703GiB, 7.95%, 91.8MB / 541kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.76%, 301.6MiB / 3.703GiB, 7.95%, 91.8MB / 541kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.56%, 302.2MiB / 3.703GiB, 7.97%, 109MB / 646kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.56%, 302.2MiB / 3.703GiB, 7.97%, 109MB / 646kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 125.23%, 302.8MiB / 3.703GiB, 7.99%, 127MB / 749kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 125.23%, 302.8MiB / 3.703GiB, 7.99%, 127MB / 749kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 123.42%, 303.1MiB / 3.703GiB, 7.99%, 144MB / 855kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 123.42%, 303.1MiB / 3.703GiB, 7.99%, 144MB / 855kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.34%, 303.8MiB / 3.703GiB, 8.01%, 162MB / 957kB, 49.9MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 124.34%, 303.8MiB / 3.703GiB, 8.01%, 162MB / 957kB, 49.9MB / 0B
