[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 0.00%, 20.72MiB / 3.703GiB, 0.55%, 1.4kB / 182B, 22.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 0.00%, 20.72MiB / 3.703GiB, 0.55%, 1.4kB / 182B, 22.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 82.20%, 40.21MiB / 3.703GiB, 1.06%, 1.4kB / 182B, 39.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 82.20%, 40.21MiB / 3.703GiB, 1.06%, 1.4kB / 182B, 39.8MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 80.34%, 59.3MiB / 3.703GiB, 1.56%, 1.4kB / 182B, 45.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 80.34%, 59.3MiB / 3.703GiB, 1.56%, 1.4kB / 182B, 45.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 19.69%, 63.01MiB / 3.703GiB, 1.66%, 53.3kB / 4.79kB, 49.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 19.69%, 63.01MiB / 3.703GiB, 1.66%, 53.3kB / 4.79kB, 49.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 62.47%, 64.59MiB / 3.703GiB, 1.70%, 6.39MB / 87.9kB, 49.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 62.47%, 64.59MiB / 3.703GiB, 1.70%, 6.39MB / 87.9kB, 49.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 100.37%, 211.6MiB / 3.703GiB, 5.58%, 6.39MB / 87.9kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 100.37%, 211.6MiB / 3.703GiB, 5.58%, 6.39MB / 87.9kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 104.77%, 299.2MiB / 3.703GiB, 7.89%, 15.1MB / 155kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 104.77%, 299.2MiB / 3.703GiB, 7.89%, 15.1MB / 155kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.42%, 299.7MiB / 3.703GiB, 7.90%, 32.5MB / 260kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.42%, 299.7MiB / 3.703GiB, 7.90%, 32.5MB / 260kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.19%, 300.6MiB / 3.703GiB, 7.93%, 51.7MB / 380kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.19%, 300.6MiB / 3.703GiB, 7.93%, 51.7MB / 380kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 129.41%, 301MiB / 3.703GiB, 7.94%, 68.2MB / 476kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 129.41%, 301MiB / 3.703GiB, 7.94%, 68.2MB / 476kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.49%, 301.7MiB / 3.703GiB, 7.96%, 85.5MB / 579kB, 50.2MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 125.49%, 301.7MiB / 3.703GiB, 7.96%, 85.5MB / 579kB, 50.2MB / 0B
