[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.05%, 331.5MiB / 3.703GiB, 8.74%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.05%, 331.5MiB / 3.703GiB, 8.74%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.22%, 473.6MiB / 3.703GiB, 12.49%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.22%, 473.6MiB / 3.703GiB, 12.49%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.09%, 574.5MiB / 3.703GiB, 15.15%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.09%, 574.5MiB / 3.703GiB, 15.15%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.15%, 675.9MiB / 3.703GiB, 17.83%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.15%, 675.9MiB / 3.703GiB, 17.83%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 138.28%, 585.1MiB / 3.703GiB, 15.43%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 138.28%, 585.1MiB / 3.703GiB, 15.43%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.69%, 288.7MiB / 3.703GiB, 7.61%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 101.69%, 288.7MiB / 3.703GiB, 7.61%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 299.35%, 381.6MiB / 3.703GiB, 10.07%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 299.35%, 381.6MiB / 3.703GiB, 10.07%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 305.71%, 463.8MiB / 3.703GiB, 12.23%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 305.71%, 463.8MiB / 3.703GiB, 12.23%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.59%, 1006MiB / 3.703GiB, 26.54%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.59%, 1006MiB / 3.703GiB, 26.54%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 295.69%, 1.123GiB / 3.703GiB, 30.33%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 295.69%, 1.123GiB / 3.703GiB, 30.33%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.50%, 1.125GiB / 3.703GiB, 30.39%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.50%, 1.125GiB / 3.703GiB, 30.39%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.25%, 1.127GiB / 3.703GiB, 30.43%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.25%, 1.127GiB / 3.703GiB, 30.43%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 56.07%, 1.128GiB / 3.703GiB, 30.46%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 56.07%, 1.128GiB / 3.703GiB, 30.46%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 56.07%, 1.128GiB / 3.703GiB, 30.46%, 262MB / 1.82MB, 54.6MB / 0B
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,3,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
