[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.10%, 299MiB / 3.703GiB, 7.89%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.10%, 299MiB / 3.703GiB, 7.89%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.22%, 335.4MiB / 3.703GiB, 8.85%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.22%, 335.4MiB / 3.703GiB, 8.85%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.47%, 484.4MiB / 3.703GiB, 12.78%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.47%, 484.4MiB / 3.703GiB, 12.78%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.64%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.64%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.14%, 705.4MiB / 3.703GiB, 18.60%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 102.14%, 705.4MiB / 3.703GiB, 18.60%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 137.33%, 587.4MiB / 3.703GiB, 15.49%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 137.33%, 587.4MiB / 3.703GiB, 15.49%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.34%, 290.4MiB / 3.703GiB, 7.66%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.34%, 290.4MiB / 3.703GiB, 7.66%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 383.60%, 420.3MiB / 3.703GiB, 11.08%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 383.60%, 420.3MiB / 3.703GiB, 11.08%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 390.49%, 500.7MiB / 3.703GiB, 13.21%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 390.49%, 500.7MiB / 3.703GiB, 13.21%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 375.78%, 727.2MiB / 3.703GiB, 19.18%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 375.78%, 727.2MiB / 3.703GiB, 19.18%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 383.89%, 1.348GiB / 3.703GiB, 36.41%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 383.89%, 1.348GiB / 3.703GiB, 36.41%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 373.55%, 1.678GiB / 3.703GiB, 45.32%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 373.55%, 1.678GiB / 3.703GiB, 45.32%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 69.70%, 1.68GiB / 3.703GiB, 45.36%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 69.70%, 1.68GiB / 3.703GiB, 45.36%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 69.70%, 1.68GiB / 3.703GiB, 45.36%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.51%, 1.683GiB / 3.703GiB, 45.44%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 44.51%, 1.683GiB / 3.703GiB, 45.44%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.88%, 1.684GiB / 3.703GiB, 45.48%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 59.88%, 1.684GiB / 3.703GiB, 45.48%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 43.31%, 1.685GiB / 3.703GiB, 45.50%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 43.31%, 1.685GiB / 3.703GiB, 45.50%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.34%, 1.685GiB / 3.703GiB, 45.52%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 40.34%, 1.685GiB / 3.703GiB, 45.52%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.75%, 1.686GiB / 3.703GiB, 45.54%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,5,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
