[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.05%, 355.8MiB / 3.703GiB, 9.39%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.05%, 355.8MiB / 3.703GiB, 9.39%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.99%, 493.5MiB / 3.703GiB, 13.02%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.99%, 493.5MiB / 3.703GiB, 13.02%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.41%, 598.8MiB / 3.703GiB, 15.79%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.41%, 598.8MiB / 3.703GiB, 15.79%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.75%, 682.7MiB / 3.703GiB, 18.01%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.75%, 682.7MiB / 3.703GiB, 18.01%, 262MB / 1.75MB, 88.6MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 138.75%, 609.5MiB / 3.703GiB, 16.08%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 138.75%, 609.5MiB / 3.703GiB, 16.08%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.44%, 381.6MiB / 3.703GiB, 10.07%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 105.44%, 381.6MiB / 3.703GiB, 10.07%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 287.72%, 405.9MiB / 3.703GiB, 10.70%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 287.72%, 405.9MiB / 3.703GiB, 10.70%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 304.10%, 499.5MiB / 3.703GiB, 13.17%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 304.10%, 499.5MiB / 3.703GiB, 13.17%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.30%, 1.007GiB / 3.703GiB, 27.19%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 298.30%, 1.007GiB / 3.703GiB, 27.19%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 306.04%, 1.148GiB / 3.703GiB, 31.01%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 306.04%, 1.148GiB / 3.703GiB, 31.01%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 183.36%, 1.155GiB / 3.703GiB, 31.19%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 183.36%, 1.155GiB / 3.703GiB, 31.19%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.57%, 1.155GiB / 3.703GiB, 31.20%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.57%, 1.155GiB / 3.703GiB, 31.20%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.57%, 1.155GiB / 3.703GiB, 31.20%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.48%, 1.39GiB / 3.703GiB, 37.55%, 262MB / 1.75MB, 88.7MB / 0B
[2J[HOK,3,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 32.48%, 1.39GiB / 3.703GiB, 37.55%, 262MB / 1.75MB, 88.7MB / 0B
