[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.11%, 311.6MiB / 3.703GiB, 8.22%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.11%, 311.6MiB / 3.703GiB, 8.22%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.83%, 348.9MiB / 3.703GiB, 9.20%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 123.83%, 348.9MiB / 3.703GiB, 9.20%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.26%, 470.6MiB / 3.703GiB, 12.41%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.26%, 470.6MiB / 3.703GiB, 12.41%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.57%, 591.6MiB / 3.703GiB, 15.60%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 99.57%, 591.6MiB / 3.703GiB, 15.60%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.72%, 598.6MiB / 3.703GiB, 15.79%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.72%, 598.6MiB / 3.703GiB, 15.79%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 136.96%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.77MB, 1.4GB / 0B
