[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.04%, 324.9MiB / 3.871GiB, 8.20%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.04%, 324.9MiB / 3.871GiB, 8.20%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 124.76%, 351.5MiB / 3.871GiB, 8.87%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 124.76%, 351.5MiB / 3.871GiB, 8.87%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 120.86%, 382.3MiB / 3.871GiB, 9.64%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 120.86%, 382.3MiB / 3.871GiB, 9.64%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.17%, 551.2MiB / 3.871GiB, 13.90%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.17%, 551.2MiB / 3.871GiB, 13.90%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.50%, 620.2MiB / 3.871GiB, 15.65%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.50%, 620.2MiB / 3.871GiB, 15.65%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 113.14%, 626.9MiB / 3.871GiB, 15.81%, 263MB / 5.12MB, 2.15GB / 4.31GB
[2J[HOK,6,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 113.14%, 626.9MiB / 3.871GiB, 15.81%, 263MB / 5.12MB, 2.15GB / 4.31GB
