[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.05%, 348.3MiB / 3.871GiB, 8.79%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.05%, 348.3MiB / 3.871GiB, 8.79%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 169.41%, 382.8MiB / 3.871GiB, 9.66%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 169.41%, 382.8MiB / 3.871GiB, 9.66%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.43%, 433MiB / 3.871GiB, 10.92%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.43%, 433MiB / 3.871GiB, 10.92%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.07%, 637.8MiB / 3.871GiB, 16.09%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.07%, 637.8MiB / 3.871GiB, 16.09%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.05%, 654.3MiB / 3.871GiB, 16.51%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.05%, 654.3MiB / 3.871GiB, 16.51%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 203.37%, 610.3MiB / 3.871GiB, 15.39%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 203.37%, 610.3MiB / 3.871GiB, 15.39%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 239.14%, 406.1MiB / 3.871GiB, 10.25%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 239.14%, 406.1MiB / 3.871GiB, 10.25%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 357.16%, 489.9MiB / 3.871GiB, 12.36%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 357.16%, 489.9MiB / 3.871GiB, 12.36%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 361.16%, 618.2MiB / 3.871GiB, 15.59%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 361.16%, 618.2MiB / 3.871GiB, 15.59%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 341.13%, 698.1MiB / 3.871GiB, 17.61%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 341.13%, 698.1MiB / 3.871GiB, 17.61%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 349.84%, 842.6MiB / 3.871GiB, 21.26%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 349.84%, 842.6MiB / 3.871GiB, 21.26%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 363.61%, 1.351GiB / 3.871GiB, 34.89%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 363.61%, 1.351GiB / 3.871GiB, 34.89%, 263MB / 5.13MB, 3.75GB / 5.25GB
[2J[HOK,7,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 343.64%, 1.933GiB / 3.871GiB, 49.92%, 263MB / 5.13MB, 3.75GB / 5.25GB
