[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.02%, 390.7MiB / 3.871GiB, 9.86%, 262MB / 4.93MB, 351MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.02%, 390.7MiB / 3.871GiB, 9.86%, 262MB / 4.93MB, 351MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 66.98%, 407.4MiB / 3.871GiB, 10.28%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 66.98%, 407.4MiB / 3.871GiB, 10.28%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 166.13%, 443.5MiB / 3.871GiB, 11.19%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 166.13%, 443.5MiB / 3.871GiB, 11.19%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.84%, 575.9MiB / 3.871GiB, 14.53%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.84%, 575.9MiB / 3.871GiB, 14.53%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.44%, 684.4MiB / 3.871GiB, 17.27%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.44%, 684.4MiB / 3.871GiB, 17.27%, 262MB / 4.93MB, 352MB / 1.39GB
[2J[HOK,3,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 100.54%, 917.2MiB / 3.871GiB, 23.14%, 262MB / 4.93MB, 352MB / 1.39GB
