[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.01%, 370.8MiB / 3.871GiB, 9.35%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.01%, 370.8MiB / 3.871GiB, 9.35%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 61.96%, 387.1MiB / 3.871GiB, 9.77%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 61.96%, 387.1MiB / 3.871GiB, 9.77%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 158.61%, 422.5MiB / 3.871GiB, 10.66%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 158.61%, 422.5MiB / 3.871GiB, 10.66%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.55%, 548.5MiB / 3.871GiB, 13.84%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.55%, 548.5MiB / 3.871GiB, 13.84%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.50%, 664.3MiB / 3.871GiB, 16.76%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.50%, 664.3MiB / 3.871GiB, 16.76%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 102.12%, 897.4MiB / 3.871GiB, 22.64%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 102.12%, 897.4MiB / 3.871GiB, 22.64%, 262MB / 4.92MB, 303MB / 0B
[2J[HOK,2,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 109.23%, 683.4MiB / 3.871GiB, 17.24%, 262MB / 4.92MB, 303MB / 0B
