[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 0.00%, 10.51MiB / 3.871GiB, 0.27%, 3.22kB / 182B, 1.84MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 0.00%, 10.51MiB / 3.871GiB, 0.27%, 3.22kB / 182B, 1.84MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 128.06%, 30.85MiB / 3.871GiB, 0.78%, 3.22kB / 182B, 45MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 128.06%, 30.85MiB / 3.871GiB, 0.78%, 3.22kB / 182B, 45MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 92.12%, 57.65MiB / 3.871GiB, 1.45%, 3.29kB / 182B, 64.7MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 92.12%, 57.65MiB / 3.871GiB, 1.45%, 3.29kB / 182B, 64.7MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 69.61%, 71.6MiB / 3.871GiB, 1.81%, 6.75kB / 1.64kB, 69.7MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 69.61%, 71.6MiB / 3.871GiB, 1.81%, 6.75kB / 1.64kB, 69.7MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 34.39%, 72.57MiB / 3.871GiB, 1.83%, 6.46MB / 136kB, 69.8MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 34.39%, 72.57MiB / 3.871GiB, 1.83%, 6.46MB / 136kB, 69.8MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 98.47%, 213.2MiB / 3.871GiB, 5.38%, 6.46MB / 136kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 98.47%, 213.2MiB / 3.871GiB, 5.38%, 6.46MB / 136kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 73.56%, 306.7MiB / 3.871GiB, 7.74%, 11MB / 215kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 73.56%, 306.7MiB / 3.871GiB, 7.74%, 11MB / 215kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 62.16%, 306.8MiB / 3.871GiB, 7.74%, 23.5MB / 442kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 62.16%, 306.8MiB / 3.871GiB, 7.74%, 23.5MB / 442kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.58%, 306.9MiB / 3.871GiB, 7.74%, 35.9MB / 673kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.58%, 306.9MiB / 3.871GiB, 7.74%, 35.9MB / 673kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 60.71%, 306.9MiB / 3.871GiB, 7.74%, 48.3MB / 900kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 60.71%, 306.9MiB / 3.871GiB, 7.74%, 48.3MB / 900kB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 56.46%, 307MiB / 3.871GiB, 7.74%, 60.7MB / 1.14MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 56.46%, 307MiB / 3.871GiB, 7.74%, 60.7MB / 1.14MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 60.17%, 306.9MiB / 3.871GiB, 7.74%, 73.1MB / 1.37MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 60.17%, 306.9MiB / 3.871GiB, 7.74%, 73.1MB / 1.37MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.79%, 308.9MiB / 3.871GiB, 7.79%, 85.5MB / 1.6MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 59.79%, 308.9MiB / 3.871GiB, 7.79%, 85.5MB / 1.6MB, 69.9MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 55.55%, 306.9MiB / 3.871GiB, 7.74%, 97.9MB / 1.84MB, 69.9MB / 0B
