[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 392.3MiB / 3.871GiB, 9.90%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 392.3MiB / 3.871GiB, 9.90%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 159.34%, 427.5MiB / 3.871GiB, 10.78%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 159.34%, 427.5MiB / 3.871GiB, 10.78%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.38%, 453.9MiB / 3.871GiB, 11.45%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.38%, 453.9MiB / 3.871GiB, 11.45%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 101.71%, 639.2MiB / 3.871GiB, 16.13%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 101.71%, 639.2MiB / 3.871GiB, 16.13%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.89%, 687.8MiB / 3.871GiB, 17.35%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.89%, 687.8MiB / 3.871GiB, 17.35%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 162.64%, 706.8MiB / 3.871GiB, 17.83%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 162.64%, 706.8MiB / 3.871GiB, 17.83%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 266.65%, 435.3MiB / 3.871GiB, 10.98%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 266.65%, 435.3MiB / 3.871GiB, 10.98%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 390.31%, 547.2MiB / 3.871GiB, 13.80%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 390.31%, 547.2MiB / 3.871GiB, 13.80%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.88%, 655.4MiB / 3.871GiB, 16.53%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.88%, 655.4MiB / 3.871GiB, 16.53%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 385.58%, 1.375GiB / 3.871GiB, 35.51%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 385.58%, 1.375GiB / 3.871GiB, 35.51%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 227.37%, 1.529GiB / 3.871GiB, 39.49%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 227.37%, 1.529GiB / 3.871GiB, 39.49%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 24.64%, 1.529GiB / 3.871GiB, 39.49%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 24.64%, 1.529GiB / 3.871GiB, 39.49%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.99%, 1.529GiB / 3.871GiB, 39.50%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.99%, 1.529GiB / 3.871GiB, 39.50%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.99%, 1.529GiB / 3.871GiB, 39.50%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.99%, 1.529GiB / 3.871GiB, 39.50%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
