[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 4.67kB / 182B, 4.1kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 4.67kB / 182B, 4.1kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 179.78%, 51.36MiB / 3.871GiB, 1.30%, 4.67kB / 182B, 4.1kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 179.78%, 51.36MiB / 3.871GiB, 1.30%, 4.67kB / 182B, 4.1kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 86.42%, 71.55MiB / 3.871GiB, 1.81%, 8.18kB / 1.64kB, 315kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 86.42%, 71.55MiB / 3.871GiB, 1.81%, 8.18kB / 1.64kB, 315kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 37.65%, 72.21MiB / 3.871GiB, 1.82%, 6.44MB / 119kB, 324kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 37.65%, 72.21MiB / 3.871GiB, 1.82%, 6.44MB / 119kB, 324kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 99.06%, 219.3MiB / 3.871GiB, 5.53%, 6.44MB / 119kB, 324kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 99.06%, 219.3MiB / 3.871GiB, 5.53%, 6.44MB / 119kB, 324kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 66.49%, 306.6MiB / 3.871GiB, 7.73%, 11.7MB / 212kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 66.49%, 306.6MiB / 3.871GiB, 7.73%, 11.7MB / 212kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 62.04%, 307.1MiB / 3.871GiB, 7.75%, 24MB / 434kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 62.04%, 307.1MiB / 3.871GiB, 7.75%, 24MB / 434kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.13%, 306.6MiB / 3.871GiB, 7.73%, 36.4MB / 670kB, 332kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 57.13%, 306.6MiB / 3.871GiB, 7.73%, 36.4MB / 670kB, 332kB / 0B
