[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 381.5MiB / 3.871GiB, 9.63%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 381.5MiB / 3.871GiB, 9.63%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 174.60%, 417.9MiB / 3.871GiB, 10.54%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 174.60%, 417.9MiB / 3.871GiB, 10.54%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.05%, 464MiB / 3.871GiB, 11.71%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.05%, 464MiB / 3.871GiB, 11.71%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.46%, 658.3MiB / 3.871GiB, 16.61%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 103.46%, 658.3MiB / 3.871GiB, 16.61%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.13%, 675MiB / 3.871GiB, 17.03%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 99.13%, 675MiB / 3.871GiB, 17.03%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 205.49%, 532MiB / 3.871GiB, 13.42%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 205.49%, 532MiB / 3.871GiB, 13.42%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 280.70%, 440.7MiB / 3.871GiB, 11.12%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 280.70%, 440.7MiB / 3.871GiB, 11.12%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.53%, 547.8MiB / 3.871GiB, 13.82%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 393.53%, 547.8MiB / 3.871GiB, 13.82%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 392.04%, 648.9MiB / 3.871GiB, 16.37%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 392.04%, 648.9MiB / 3.871GiB, 16.37%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 369.48%, 1.002GiB / 3.871GiB, 25.89%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 369.48%, 1.002GiB / 3.871GiB, 25.89%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 389.31%, 1.627GiB / 3.871GiB, 42.03%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 389.31%, 1.627GiB / 3.871GiB, 42.03%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 160.07%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 160.07%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.75%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.75%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.75%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 17.75%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 4.94MB, 2.01GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
